depart,id,route,type
1,veh2111,route1,Car
1,veh2112,route1,Car
1,veh2113,route1,Car
2,veh2,route2,Bus
3,veh3,route3,Car
4,veh4,route4,Bus
5,veh5,route5,Car
6,veh6,route6,Bus
7,veh7,route7,Car
8,veh8,route8,Bus
9,veh9,route9,Car
10,veh10,route10,Bus
11,veh11,route11,Car
12,veh12,route12,Bus
13,veh13,route13,Car
14,veh14,route14,Bus
15,veh15,route15,Car
16,veh16,route16,Bus
17,veh17,route17,Car
18,veh18,route18,Bus
19,veh19,route19,Car
20,veh20,route20,Bus
21,veh21,route21,Car
22,veh22,route22,Bus
23,veh23,route23,Car
24,veh24,route24,Bus
25,veh25,route25,Car
26,veh26,route26,Bus
27,veh27,route27,Car
28,veh28,route28,Bus
29,veh29,route29,Car
30,veh30,route30,Bus
31,veh31,route31,Car
32,veh32,route32,Bus
33,veh33,route33,Car
34,veh34,route34,Bus
35,veh35,route35,Car
36,veh36,route36,Bus
37,veh37,route37,Car
38,veh38,route38,Bus
39,veh39,route39,Car
40,veh40,route40,Bus
41,veh41,route41,Car
42,veh42,route42,Bus
43,veh43,route43,Car
44,veh44,route44,Bus
45,veh45,route45,Car
46,veh46,route46,Bus
47,veh47,route47,Car
48,veh48,route48,Bus
49,veh49,route49,Car
50,veh50,route50,Bus
51,veh51,route51,Car
52,veh52,route52,Bus
53,veh53,route53,Car
54,veh54,route54,Bus
55,veh55,route55,Car
56,veh56,route56,Bus
57,veh57,route57,Car
58,veh58,route58,Bus
59,veh59,route59,Car
60,veh60,route60,Bus
61,veh61,route61,Car
62,veh62,route62,Bus
63,veh63,route63,Car
64,veh64,route64,Bus
65,veh65,route65,Car
66,veh66,route66,Bus
67,veh67,route67,Car
68,veh68,route68,Bus
69,veh69,route69,Car
70,veh70,route70,Bus
71,veh71,route71,Car
72,veh72,route72,Bus
73,veh73,route73,Car
74,veh74,route74,Bus
75,veh75,route75,Car
76,veh76,route76,Bus
77,veh77,route77,Car
78,veh78,route78,Bus
79,veh79,route79,Car
80,veh80,route80,Bus
81,veh81,route81,Car
82,veh82,route82,Bus
83,veh83,route83,Car
84,veh84,route84,Bus
85,veh85,route85,Car
86,veh86,route86,Bus
87,veh87,route87,Car
88,veh88,route88,Bus
89,veh89,route89,Car
90,veh90,route90,Bus
91,veh91,route91,Car
92,veh92,route92,Bus
93,veh93,route93,Car
94,veh94,route94,Bus
95,veh95,route95,Car
96,veh96,route96,Bus
97,veh97,route97,Car
98,veh98,route98,Bus
99,veh99,route99,Car
100,veh100,route100,Bus
101,veh101,route101,Car
102,veh102,route102,Bus
103,veh103,route103,Car
104,veh104,route104,Bus
105,veh105,route105,Car
106,veh106,route106,Bus
107,veh107,route107,Car
108,veh108,route108,Bus
109,veh109,route109,Car
110,veh110,route110,Bus
111,veh111,route111,Car
112,veh112,route112,Bus
113,veh113,route113,Car
114,veh114,route114,Bus
115,veh115,route115,Car
116,veh116,route116,Bus
117,veh117,route117,Car
118,veh118,route118,Bus
119,veh119,route119,Car
120,veh120,route120,Bus
121,veh121,route121,Car
122,veh122,route122,Bus
123,veh123,route123,Car
124,veh124,route124,Bus
125,veh125,route125,Car
126,veh126,route126,Bus
127,veh127,route127,Car
128,veh128,route128,Bus
129,veh129,route129,Car
130,veh130,route130,Bus
131,veh131,route131,Car
132,veh132,route132,Bus
133,veh133,route133,Car
134,veh134,route134,Bus
135,veh135,route135,Car
136,veh136,route136,Bus
137,veh137,route137,Car
138,veh138,route138,Bus
139,veh139,route139,Car
140,veh140,route140,Bus
141,veh141,route141,Car
142,veh142,route142,Bus
143,veh143,route143,Car
144,veh144,route144,Bus
145,veh145,route145,Car
146,veh146,route146,Bus
147,veh147,route147,Car
148,veh148,route148,Bus
149,veh149,route149,Car
150,veh150,route150,Bus
151,veh151,route151,Car
152,veh152,route152,Bus
153,veh153,route153,Car
154,veh154,route154,Bus
155,veh155,route155,Car
156,veh156,route156,Bus
157,veh157,route157,Car
158,veh158,route158,Bus
159,veh159,route159,Car
160,veh160,route160,Bus
161,veh161,route161,Car
162,veh162,route162,Bus
163,veh163,route163,Car
164,veh164,route164,Bus
165,veh165,route165,Car
166,veh166,route166,Bus
167,veh167,route167,Car
168,veh168,route168,Bus
169,veh169,route169,Car
170,veh170,route170,Bus
171,veh171,route171,Car
172,veh172,route172,Bus
173,veh173,route173,Car
174,veh174,route174,Bus
175,veh175,route175,Car
